Date : 2024-12-25 15:05:20
Directory : c:\Project_2024\Qualification_project
Total : 309 files,  45304 codes, 201 comments, 2890 blanks, all 48395 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          9 |     25,516 |          0 |          7 |     25,523 |
| JavaScript |        240 |     16,988 |        178 |      2,187 |     19,353 |
| CSS        |         48 |      2,165 |          0 |        402 |      2,567 |
| Markdown   |          2 |        386 |          0 |        282 |        668 |
| HTML       |          6 |        113 |         23 |          8 |        144 |
| Log        |          2 |        108 |          0 |          2 |        110 |
| Properties |          2 |         28 |          0 |          2 |         30 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                 |        309 |     45,304 |        201 |      2,890 |     48,395 |
| . (Files)                                                                                                                                                                         |          3 |        355 |          0 |        251 |        606 |
| backend                                                                                                                                                                           |        129 |     14,521 |        174 |      1,090 |     15,785 |
| backend (Files)                                                                                                                                                                   |          4 |      3,838 |          0 |         14 |      3,852 |
| backend\config                                                                                                                                                                    |          2 |         42 |         11 |          8 |         61 |
| backend\controllers                                                                                                                                                               |         13 |      1,429 |          0 |        266 |      1,695 |
| backend\enums                                                                                                                                                                     |          2 |         12 |         11 |          6 |         29 |
| backend\logs                                                                                                                                                                      |          3 |        128 |          0 |          2 |        130 |
| backend\middlewares                                                                                                                                                               |          3 |         65 |         43 |         13 |        121 |
| backend\migrations                                                                                                                                                                |         22 |      1,130 |         29 |         92 |      1,251 |
| backend\models                                                                                                                                                                    |         20 |      1,048 |         10 |         92 |      1,150 |
| backend\routes                                                                                                                                                                    |         14 |        433 |          0 |         77 |        510 |
| backend\seeders                                                                                                                                                                   |         22 |      1,024 |         27 |         73 |      1,124 |
| backend\services                                                                                                                                                                  |         19 |      2,459 |          0 |        415 |      2,874 |
| backend\services (Files)                                                                                                                                                          |         14 |      2,372 |          0 |        410 |      2,782 |
| backend\services\emailTemplates                                                                                                                                                   |          5 |         87 |          0 |          5 |         92 |
| backend\tests                                                                                                                                                                     |          1 |      2,800 |          0 |          0 |      2,800 |
| backend\tests\postman collection tests                                                                                                                                            |          1 |      2,800 |          0 |          0 |      2,800 |
| backend\utils                                                                                                                                                                     |          4 |        113 |         43 |         32 |        188 |
| frontend                                                                                                                                                                          |        177 |     30,428 |         27 |      1,549 |     32,004 |
| frontend (Files)                                                                                                                                                                  |          4 |     18,980 |          0 |         35 |     19,015 |
| frontend\public                                                                                                                                                                   |          2 |         34 |         23 |          4 |         61 |
| frontend\src                                                                                                                                                                      |        171 |     11,414 |          4 |      1,510 |     12,928 |
| frontend\src (Files)                                                                                                                                                              |          3 |        344 |          3 |         29 |        376 |
| frontend\src\api                                                                                                                                                                  |         15 |        736 |          0 |         90 |        826 |
| frontend\src\api (Files)                                                                                                                                                          |         14 |        713 |          0 |         88 |        801 |
| frontend\src\api\ExternalApiRequests                                                                                                                                              |          1 |         23 |          0 |          2 |         25 |
| frontend\src\components                                                                                                                                                           |         70 |      4,828 |          1 |        641 |      5,470 |
| frontend\src\components (Files)                                                                                                                                                   |          1 |         55 |          0 |         10 |         65 |
| frontend\src\components\Common                                                                                                                                                    |          9 |        414 |          0 |         65 |        479 |
| frontend\src\components\Common\CustomButton                                                                                                                                       |          2 |         57 |          0 |         10 |         67 |
| frontend\src\components\Common\DateInputForm                                                                                                                                      |          1 |         15 |          0 |          3 |         18 |
| frontend\src\components\Common\DropdownSelectOneSearch                                                                                                                            |          1 |         46 |          0 |          5 |         51 |
| frontend\src\components\Common\MultiSelectInput                                                                                                                                   |          2 |        144 |          0 |         21 |        165 |
| frontend\src\components\Common\Pagination                                                                                                                                         |          2 |        131 |          0 |         23 |        154 |
| frontend\src\components\Common\TextInputForm                                                                                                                                      |          1 |         21 |          0 |          3 |         24 |
| frontend\src\components\Layout                                                                                                                                                    |          4 |        378 |          0 |         38 |        416 |
| frontend\src\components\Layout\Footer                                                                                                                                             |          2 |         72 |          0 |          7 |         79 |
| frontend\src\components\Layout\Navbar                                                                                                                                             |          2 |        306 |          0 |         31 |        337 |
| frontend\src\components\Sections                                                                                                                                                  |         52 |      3,551 |          1 |        483 |      4,035 |
| frontend\src\components\Sections\AddressHelperTableSections                                                                                                                       |          2 |        156 |          0 |         16 |        172 |
| frontend\src\components\Sections\AddressHelperTableSections\AddressHelperTableFilter                                                                                              |          1 |         93 |          0 |         11 |        104 |
| frontend\src\components\Sections\AddressHelperTableSections\AddressHelperTableList                                                                                                |          1 |         63 |          0 |          5 |         68 |
| frontend\src\components\Sections\Banner                                                                                                                                           |          2 |         58 |          0 |          8 |         66 |
| frontend\src\components\Sections\CommentAdminListSection                                                                                                                          |          2 |        136 |          0 |         18 |        154 |
| frontend\src\components\Sections\CommentAdminListSection\CommentAdminFilter                                                                                                       |          1 |         89 |          0 |         14 |        103 |
| frontend\src\components\Sections\CommentAdminListSection\CommentAdminList                                                                                                         |          1 |         47 |          0 |          4 |         51 |
| frontend\src\components\Sections\CommentSection                                                                                                                                   |          2 |        227 |          0 |         28 |        255 |
| frontend\src\components\Sections\EditComponent                                                                                                                                    |          2 |         98 |          0 |         12 |        110 |
| frontend\src\components\Sections\EventSections                                                                                                                                    |          4 |        432 |          0 |         60 |        492 |
| frontend\src\components\Sections\EventSections\EventFilter                                                                                                                        |          1 |        247 |          0 |         32 |        279 |
| frontend\src\components\Sections\EventSections\EventList                                                                                                                          |          1 |         25 |          0 |          3 |         28 |
| frontend\src\components\Sections\EventSections\EventListItem                                                                                                                      |          2 |        160 |          0 |         25 |        185 |
| frontend\src\components\Sections\EventTypeHelperTableSections                                                                                                                     |          2 |         95 |          0 |         13 |        108 |
| frontend\src\components\Sections\EventTypeHelperTableSections\EventTypeHelperTableFilter                                                                                          |          1 |         40 |          0 |          8 |         48 |
| frontend\src\components\Sections\EventTypeHelperTableSections\EventTypeHelperTableList                                                                                            |          1 |         55 |          0 |          5 |         60 |
| frontend\src\components\Sections\GoogleMapComponent                                                                                                                               |          1 |         27 |          0 |          8 |         35 |
| frontend\src\components\Sections\MainOrganizationHelperTableSections                                                                                                              |          2 |         97 |          0 |         13 |        110 |
| frontend\src\components\Sections\MainOrganizationHelperTableSections\MainOrganizationHelperTableFilter                                                                            |          1 |         40 |          0 |          8 |         48 |
| frontend\src\components\Sections\MainOrganizationHelperTableSections\MainOrganizationHelperTableList                                                                              |          1 |         57 |          0 |          5 |         62 |
| frontend\src\components\Sections\MissionHelperTableSections                                                                                                                       |          2 |         95 |          0 |         10 |        105 |
| frontend\src\components\Sections\MissionHelperTableSections\MissionHelperTableFilter                                                                                              |          1 |         40 |          0 |          6 |         46 |
| frontend\src\components\Sections\MissionHelperTableSections\MissionHelperTableList                                                                                                |          1 |         55 |          0 |          4 |         59 |
| frontend\src\components\Sections\MyEventSections                                                                                                                                  |          6 |        328 |          0 |         45 |        373 |
| frontend\src\components\Sections\MyEventSections\MyEventList                                                                                                                      |          2 |         59 |          0 |          8 |         67 |
| frontend\src\components\Sections\MyEventSections\MyEventListItem                                                                                                                  |          2 |        119 |          0 |         18 |        137 |
| frontend\src\components\Sections\MyEventSections\MyEventSimpleFilter                                                                                                              |          2 |        150 |          0 |         19 |        169 |
| frontend\src\components\Sections\NewsBlock                                                                                                                                        |          2 |         74 |          0 |         13 |         87 |
| frontend\src\components\Sections\NewsSections                                                                                                                                     |          5 |        428 |          1 |         59 |        488 |
| frontend\src\components\Sections\NewsSections\NewsFilter                                                                                                                          |          1 |        225 |          1 |         25 |        251 |
| frontend\src\components\Sections\NewsSections\NewsList                                                                                                                            |          2 |         48 |          0 |          7 |         55 |
| frontend\src\components\Sections\NewsSections\NewsListItem                                                                                                                        |          2 |        155 |          0 |         27 |        182 |
| frontend\src\components\Sections\ProfileSections                                                                                                                                  |          8 |        570 |          0 |         85 |        655 |
| frontend\src\components\Sections\ProfileSections\ProfileNameForm                                                                                                                  |          2 |        122 |          0 |         20 |        142 |
| frontend\src\components\Sections\ProfileSections\ProfilePasswordForm                                                                                                              |          2 |        135 |          0 |         18 |        153 |
| frontend\src\components\Sections\ProfileSections\ProfilePictureForm                                                                                                               |          2 |        185 |          0 |         29 |        214 |
| frontend\src\components\Sections\ProfileSections\ProfileRequestForm                                                                                                               |          2 |        128 |          0 |         18 |        146 |
| frontend\src\components\Sections\Statistics                                                                                                                                       |          2 |         58 |          0 |          9 |         67 |
| frontend\src\components\Sections\SubsidiaryManagerSections                                                                                                                        |          1 |         56 |          0 |          6 |         62 |
| frontend\src\components\Sections\SubsidiaryManagerSections\SubsidiaryManagerList                                                                                                  |          1 |         56 |          0 |          6 |         62 |
| frontend\src\components\Sections\SubsidiarySections                                                                                                                               |          5 |        487 |          0 |         63 |        550 |
| frontend\src\components\Sections\SubsidiarySections\SubsidiaryFilter                                                                                                              |          2 |        285 |          0 |         37 |        322 |
| frontend\src\components\Sections\SubsidiarySections\SubsidiaryList                                                                                                                |          1 |         27 |          0 |          3 |         30 |
| frontend\src\components\Sections\SubsidiarySections\SubsidiaryListItem                                                                                                            |          2 |        175 |          0 |         23 |        198 |
| frontend\src\components\Sections\UserSections                                                                                                                                     |          2 |        129 |          0 |         17 |        146 |
| frontend\src\components\Sections\UserSections\UserFilter                                                                                                                          |          1 |         76 |          0 |         13 |         89 |
| frontend\src\components\Sections\UserSections\UserList                                                                                                                            |          1 |         53 |          0 |          4 |         57 |
| frontend\src\components\SmallForms                                                                                                                                                |          4 |        430 |          0 |         45 |        475 |
| frontend\src\components\SmallForms\AddNewAddressDropdownElement                                                                                                                   |          1 |        225 |          0 |         20 |        245 |
| frontend\src\components\SmallForms\AddOneFieldDropdownElement                                                                                                                     |          1 |        104 |          0 |         13 |        117 |
| frontend\src\components\SmallForms\FormContainer                                                                                                                                  |          2 |        101 |          0 |         12 |        113 |
| frontend\src\features                                                                                                                                                             |          9 |        340 |          0 |         34 |        374 |
| frontend\src\features (Files)                                                                                                                                                     |          2 |        103 |          0 |          7 |        110 |
| frontend\src\features\EventEditForm                                                                                                                                               |          4 |        125 |          0 |         15 |        140 |
| frontend\src\features\SubsidiaryEditForm                                                                                                                                          |          3 |        112 |          0 |         12 |        124 |
| frontend\src\hooks                                                                                                                                                                |          2 |        161 |          0 |         24 |        185 |
| frontend\src\pages                                                                                                                                                                |         56 |      4,502 |          0 |        596 |      5,098 |
| frontend\src\pages (Files)                                                                                                                                                        |          1 |          8 |          0 |          3 |         11 |
| frontend\src\pages\AddEditEventPage                                                                                                                                               |          2 |        229 |          0 |         30 |        259 |
| frontend\src\pages\AddEditNewsPage                                                                                                                                                |          2 |        243 |          0 |         27 |        270 |
| frontend\src\pages\AddEditSubsidiaryPage                                                                                                                                          |          2 |        228 |          0 |         27 |        255 |
